    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['unhandled_interrupt']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid instruction (UC_ERR_INSN_INVALID)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_write']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid instruction (UC_ERR_INSN_INVALID)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'USER32.LoadCursorW', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['unhandled_interrupt']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['unhandled_interrupt']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['unhandled_interrupt']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['Invalid instruction (UC_ERR_INSN_INVALID)']; APIs: [{'pc': '', 'api_name': 'USER32.GetCursorInfo', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['unhandled_interrupt']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['unhandled_interrupt']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['']; APIs: [{'pc': '', 'api_name': 'ADVAPI32.RegOpenKeyA', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, IndexError: /data/quo.vadis/data/pe.dataset/
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
